######################
#PROGRAM STARTS HERE
######################
#set [Time (second)] [Commands] [Arguments] 
set 12690 3001
set 12690 3005
set 12690 3007
set 18990 3003 1016.333333 A
set 12740 3001
set 12740 3005
set 12740 3007
set 19040 3003 1018.000000 A
set 12790 3001
set 12790 3005
set 12790 3007
set 19090 3003 1019.666667 A
set 12840 3001
set 12840 3005
set 12840 3007
set 19140 3003 1021.333333 A
set 12890 3001
set 12890 3005
set 12890 3007
set 19190 3003 1023.000000 A
set 12940 3001
set 12940 3005
set 12940 3007
set 19240 3003 1024.666667 A
set 12990 3001
set 12990 3005
set 12990 3007
set 19290 3003 1026.333333 A
set 13040 3001
set 13040 3005
set 13040 3007
set 19340 3003 1028.000000 A
set 13090 3001
set 13090 3005
set 13090 3007
set 19390 3003 1029.666667 A
set 13140 3001
set 13140 3005
set 13140 3007
set 19440 3003 1031.333333 A
set 13190 3001
set 13190 3005
set 13190 3007
set 19490 3003 1033.000000 A
set 13240 3001
set 13240 3005
set 13240 3007
set 19540 3003 1034.666667 A
set 13290 3001
set 13290 3005
set 13290 3007
set 19590 3003 1036.333333 A
set 13340 3001
set 13340 3005
set 13340 3007
set 19640 3003 1038.000000 A
set 13390 3001
set 13390 3005
set 13390 3007
set 19690 3003 1039.666667 A
set 13440 3001
set 13440 3005
set 13440 3007
set 19740 3003 1041.333333 A
set 13490 3001
set 13490 3005
set 13490 3007
set 19790 3003 1043.000000 A
set 13540 3001
set 13540 3005
set 13540 3007
set 19840 3003 1044.666667 A
set 13590 3001
set 13590 3005
set 13590 3007
set 19890 3003 1046.333333 A
set 13640 3001
set 13640 3005
set 13640 3007
set 19940 3003 1048.000000 A
set 13690 3001
set 13690 3005
set 13690 3007
set 19990 3003 1049.666667 A
set 13740 3001
set 13740 3005
set 13740 3007
set 13790 3001
set 13790 3005
set 13790 3007
set 13840 3001
set 13840 3005
set 13840 3007
set 13890 3001
set 13890 3005
set 13890 3007
set 13940 3001
set 13940 3005
set 13940 3007
set 13990 3001
set 13990 3005
set 13990 3007
set 14040 3005
set 14040 3007
set 14090 3005
set 14090 3007
set 14140 3005
set 14140 3007
set 14190 3005
set 14190 3007
set 14240 3005
set 14240 3007
set 14290 3005
set 14290 3007
set 14340 3005
set 14340 3007
set 14390 3005
set 14390 3007
set 14440 3005
set 14440 3007
set 14490 3005
set 14490 3007
set 14540 3005
set 14540 3007
set 14590 3005
set 14590 3007
set 14640 3005
set 14640 3007
set 14690 3005
set 14690 3007
set 14740 3005
set 14740 3007
set 14790 3005
set 14790 3007
set 14840 3005
set 14840 3007
set 14890 3005
set 14890 3007
set 14940 3005
set 14940 3007
set 14990 3005
set 14990 3007
set 15040 3005
set 15040 3007
set 15090 3005
set 15090 3007
set 15140 3005
set 15140 3007
set 15190 3005
set 15190 3007
set 15240 3005
set 15240 3007
set 15290 3005
set 15290 3007
set 15340 3005
set 15340 3007
set 15390 3005
set 15390 3007
set 15440 3005
set 15440 3007
set 15490 3005
set 15490 3007
set 15540 3005
set 15540 3007
set 15590 3005
set 15590 3007
set 15640 3005
set 15640 3007
set 15690 3005
set 15690 3007
set 15740 3005
set 15740 3007
set 15790 3005
set 15790 3007
set 15840 3005
set 15840 3007
set 15890 3005
set 15890 3007
set 15940 3005
set 15940 3007
set 15990 3005
set 15990 3007
set 16040 3005
set 16040 3007
set 16090 3005
set 16090 3007
set 16140 3005
set 16140 3007
set 16190 3005
set 16190 3007
set 16240 3005
set 16240 3007
set 16290 3005
set 16290 3007
set 16340 3005
set 16340 3007
set 16390 3005
set 16390 3007
set 16440 3005
set 16440 3007
set 16490 3005
set 16490 3007
set 16540 3005
set 16540 3007
set 16590 3005
set 16590 3007
set 16640 3005
set 16640 3007
set 16690 3005
set 16690 3007
set 16740 3005
set 16740 3007
set 16790 3005
set 16790 3007
set 16840 3005
set 16840 3007
set 16890 3005
set 16890 3007
set 16940 3005
set 16940 3007
set 16990 3005
set 16990 3007
set 17040 3005
set 17040 3007
set 17090 3005
set 17090 3007
set 17140 3005
set 17140 3007
set 17190 3005
set 17190 3007
set 17240 3005
set 17240 3007
set 17290 3005
set 17290 3007
set 17340 3005
set 17340 3007
set 17390 3005
set 17390 3007
set 17440 3005
set 17440 3007
set 17490 3005
set 17490 3007
set 17540 3005
set 17540 3007
set 17590 3005
set 17590 3007
set 17640 3005
set 17640 3007
set 17690 3005
set 17690 3007
set 17740 3005
set 17740 3007
set 17790 3005
set 17790 3007
set 17840 3005
set 17840 3007
set 17890 3005
set 17890 3007
set 17940 3005
set 17940 3007
set 17990 3005
set 17990 3007
set 18040 3005
set 18040 3007
set 18090 3005
set 18090 3007
set 18140 3005
set 18140 3007
set 18190 3005
set 18190 3007
set 18240 3005
set 18240 3007
set 18290 3005
set 18290 3007
set 18340 3005
set 18340 3007
set 18390 3005
set 18390 3007
set 18440 3005
set 18440 3007
set 18490 3005
set 18490 3007
set 18540 3005
set 18540 3007
set 18590 3005
set 18590 3007
set 18640 3005
set 18640 3007
set 20448 3002
set 20448 3006
set 20448 3008
set 20456 3002
set 20456 3006
set 20456 3008
set 20465 3002
set 20465 3006
set 20465 3008
set 20473 3002
set 20473 3006
set 20473 3008
set 20481 3002
set 20481 3006
set 20481 3008
set 20490 3002
set 20490 3006
set 20490 3008
set 20498 3002
set 20498 3006
set 20498 3008
set 20506 3002
set 20506 3006
set 20506 3008
set 20515 3002
set 20515 3006
set 20515 3008
set 20523 3002
set 20523 3006
set 20523 3008
set 20531 3002
set 20531 3006
set 20531 3008
set 20540 3002
set 20540 3006
set 20540 3008
set 20548 3002
set 20548 3006
set 20548 3008
set 20556 3002
set 20556 3006
set 20556 3008
set 20565 3002
set 20565 3006
set 20565 3008
set 20573 3002
set 20573 3006
set 20573 3008
set 20581 3002
set 20581 3006
set 20581 3008
set 20590 3002
set 20590 3006
set 20590 3008
set 20598 3002
set 20598 3006
set 20598 3008
set 20606 3002
set 20606 3006
set 20606 3008
set 20615 3002
set 20615 3006
set 20615 3008
set 20623 3002
set 20623 3006
set 20623 3008
set 20631 3002
set 20631 3006
set 20631 3008
set 20640 3002
set 20640 3006
set 20640 3008
set 20648 3002
set 20648 3006
set 20648 3008
set 20656 3002
set 20656 3006
set 20656 3008
set 20665 3002
set 20665 3006
set 20665 3008
set 20673 3002
set 20673 3006
set 20673 3008
set 20681 3002
set 20681 3006
set 20681 3008
set 20690 3002
set 20690 3006
set 20690 3008
set 20698 3002
set 20698 3006
set 20698 3008
set 20706 3002
set 20706 3006
set 20706 3008
set 20715 3002
set 20715 3006
set 20715 3008
set 20723 3002
set 20723 3006
set 20723 3008
set 20731 3002
set 20731 3006
set 20731 3008
set 20740 3002
set 20740 3006
set 20740 3008
set 20748 3002
set 20748 3006
set 20748 3008
set 20756 3002
set 20756 3006
set 20756 3008
set 20765 3002
set 20765 3006
set 20765 3008
set 20773 3002
set 20773 3006
set 20773 3008
set 20781 3002
set 20781 3006
set 20781 3008
set 20790 3002
set 20790 3006
set 20790 3008
set 20798 3002
set 20798 3006
set 20798 3008
set 20806 3002
set 20806 3006
set 20806 3008
set 20815 3002
set 20815 3006
set 20815 3008
set 20823 3002
set 20823 3006
set 20823 3008
set 20831 3002
set 20831 3006
set 20831 3008
set 20840 3002
set 20840 3006
set 20840 3008
set 20848 3002
set 20848 3006
set 20848 3008
set 20856 3002
set 20856 3006
set 20856 3008
set 20865 3002
set 20865 3006
set 20865 3008
set 20873 3002
set 20873 3006
set 20873 3008
set 20881 3002
set 20881 3006
set 20881 3008
set 20890 3002
set 20890 3006
set 20890 3008
set 20898 3002
set 20898 3006
set 20898 3008
set 20906 3002
set 20906 3006
set 20906 3008
set 20915 3002
set 20915 3006
set 20915 3008
set 20923 3002
set 20923 3006
set 20923 3008
set 20931 3002
set 20931 3006
set 20931 3008
set 20940 3002
set 20940 3006
set 20940 3008
set 20948 3002
set 20948 3006
set 20948 3008
set 20956 3002
set 20956 3006
set 20956 3008
set 20965 3002
set 20965 3006
set 20965 3008
set 20973 3002
set 20973 3006
set 20973 3008
set 20981 3002
set 20981 3006
set 20981 3008
set 20990 3002
set 20990 3006
set 20990 3008
set 20998 3002
set 20998 3006
set 20998 3008
set 21006 3002
set 21006 3006
set 21006 3008
set 21015 3002
set 21015 3006
set 21015 3008
set 21023 3002
set 21023 3006
set 21023 3008
set 21031 3002
set 21031 3006
set 21031 3008
set 21040 3002
set 21040 3006
set 21040 3008
set 21048 3002
set 21048 3006
set 21048 3008
set 21056 3002
set 21056 3006
set 21056 3008
set 21065 3002
set 21065 3006
set 21065 3008
set 21073 3002
set 21073 3006
set 21073 3008
set 21081 3002
set 21081 3006
set 21081 3008
set 21090 3002
set 21090 3006
set 21090 3008
set 21098 3002
set 21098 3006
set 21098 3008
set 21106 3002
set 21106 3006
set 21106 3008
set 21114 3002
set 21114 3006
set 21114 3008
set 21123 3002
set 21123 3006
set 21123 3008
set 21131 3002
set 21131 3006
set 21131 3008
set 21139 3002
set 21139 3006
set 21139 3008
set 21148 3002
set 21148 3006
set 21148 3008
set 21156 3002
set 21156 3006
set 21156 3008
set 21164 3002
set 21164 3006
set 21164 3008
set 21173 3002
set 21173 3006
set 21173 3008
set 21181 3002
set 21181 3006
set 21181 3008
set 21189 3002
set 21189 3006
set 21189 3008
set 21198 3002
set 21198 3006
set 21198 3008
set 21206 3002
set 21206 3006
set 21206 3008
set 21214 3002
set 21214 3006
set 21214 3008
set 21223 3002
set 21223 3006
set 21223 3008
set 21231 3002
set 21231 3006
set 21231 3008
set 21239 3002
set 21239 3006
set 21239 3008
set 21248 3002
set 21248 3006
set 21248 3008
set 21256 3002
set 21256 3006
set 21256 3008
set 21264 3002
set 21264 3006
set 21264 3008
set 21273 3002
set 21273 3006
set 21273 3008
set 21281 3002
set 21281 3006
set 21281 3008
set 21289 3002
set 21289 3006
set 21289 3008
set 21298 3002
set 21298 3006
set 21298 3008
set 21306 3002
set 21306 3006
set 21306 3008
set 21314 3002
set 21314 3006
set 21314 3008
set 21323 3002
set 21323 3006
set 21323 3008
set 21331 3002
set 21331 3006
set 21331 3008
set 21339 3002
set 21339 3006
set 21339 3008
set 21348 3002
set 21348 3006
set 21348 3008
set 21356 3002
set 21356 3006
set 21356 3008
set 21364 3002
set 21364 3006
set 21364 3008
set 21373 3002
set 21373 3006
set 21373 3008
set 21423 3002
set 21423 3006
set 21423 3008
set 21473 3002
set 21473 3006
set 21473 3008
set 21523 3002
set 21523 3006
set 21523 3008
set 21573 3002
set 21573 3006
set 21573 3008
set 21623 3002
set 21623 3006
set 21623 3008
set 21673 3002
set 21673 3006
set 21673 3008
set 21723 3002
set 21723 3006
set 21723 3008
set 21773 3002
set 21773 3006
set 21773 3008
set 21823 3002
set 21823 3006
set 21823 3008
set 21873 3002
set 21873 3006
set 21873 3008
set 21923 3002
set 21923 3006
set 21923 3008
set 21973 3002
set 21973 3006
set 21973 3008
set 22023 3002
set 22023 3006
set 22023 3008
set 22073 3002
set 22073 3006
set 22073 3008
set 22123 3002
set 22123 3006
set 22123 3008
set 22173 3002
set 22173 3006
set 22173 3008
set 22223 3002
set 22223 3006
set 22223 3008
set 22273 3002
set 22273 3006
set 22273 3008
set 22323 3002
set 22323 3006
set 22323 3008
set 22373 3002
set 22373 3006
set 22373 3008
set 22423 3002
set 22423 3006
set 22423 3008
set 22473 3002
set 22473 3006
set 22473 3008
set 22523 3002
set 22523 3006
set 22523 3008
set 22573 3002
set 22573 3006
set 22573 3008
set 22623 3002
set 22623 3006
set 22623 3008
set 22673 3002
set 22673 3006
set 22673 3008
set 22723 3002
set 22723 3006
set 22723 3008
set 22773 3002
set 22773 3006
set 22773 3008
set 22823 3002
set 22823 3006
set 22823 3008
set 22873 3002
set 22873 3006
set 22873 3008
set 22923 3002
set 22923 3006
set 22923 3008
set 22973 3002
set 22973 3006
set 22973 3008
set 23023 3002
set 23023 3006
set 23023 3008
set 23073 3002
set 23073 3006
set 23073 3008
set 23123 3002
set 23123 3006
set 23123 3008
set 23173 3002
set 23173 3006
set 23173 3008
set 23223 3002
set 23223 3006
set 23223 3008
set 23273 3002
set 23273 3006
set 23273 3008
set 23323 3002
set 23323 3006
set 23323 3008
set 23373 3002
set 23373 3006
set 23373 3008
set 23423 3002
set 23423 3006
set 23423 3008
set 23473 3002
set 23473 3006
set 23473 3008
set 23523 3002
set 23523 3006
set 23523 3008
set 23573 3002
set 23573 3006
set 23573 3008
set 23623 3002
set 23623 3006
set 23623 3008
set 23673 3002
set 23673 3006
set 23673 3008
set 23723 3002
set 23723 3006
set 23723 3008
set 23773 3002
set 23773 3006
set 23773 3008
set 23823 3002
set 23823 3006
set 23823 3008
set 23873 3002
set 23873 3006
set 23873 3008
set 23923 3002
set 23923 3006
set 23923 3008
set 23973 3002
set 23973 3006
set 23973 3008
set 24023 3002
set 24023 3006
set 24023 3008
set 24073 3002
set 24073 3006
set 24073 3008
set 24123 3002
set 24123 3006
set 24123 3008
set 24173 3002
set 24173 3006
set 24173 3008
set 24223 3002
set 24223 3006
set 24223 3008
set 24273 3002
set 24273 3006
set 24273 3008
set 24323 3002
set 24323 3006
set 24323 3008
set 24373 3002
set 24373 3006
set 24373 3008
set 24423 3002
set 24423 3006
set 24423 3008
set 24473 3002
set 24473 3006
set 24473 3008
set 24523 3002
set 24523 3006
set 24523 3008
set 24573 3002
set 24573 3006
set 24573 3008
set 24623 3002
set 24623 3006
set 24623 3008
set 24673 3002
set 24673 3006
set 24673 3008
set 24723 3002
set 24723 3006
set 24723 3008
set 24773 3002
set 24773 3006
set 24773 3008
set 24823 3002
set 24823 3006
set 24823 3008
set 24873 3002
set 24873 3006
set 24873 3008
set 24923 3002
set 24923 3006
set 24923 3008
set 24973 3002
set 24973 3006
set 24973 3008
set 25023 3002
set 25023 3006
set 25023 3008
set 25073 3002
set 25073 3006
set 25073 3008
set 25123 3002
set 25123 3006
set 25123 3008
set 25173 3002
set 25173 3006
set 25173 3008
set 25223 3002
set 25223 3006
set 25223 3008
set 25273 3002
set 25273 3006
set 25273 3008
set 25323 3002
set 25323 3006
set 25323 3008
set 25373 3002
set 25373 3006
set 25373 3008
set 25423 3002
set 25423 3006
set 25423 3008
set 25473 3002
set 25473 3006
set 25473 3008
set 25523 3002
set 25523 3006
set 25523 3008
set 25573 3002
set 25573 3006
set 25573 3008
set 25623 3002
set 25623 3006
set 25623 3008
set 25673 3002
set 25673 3006
set 25673 3008
set 25723 3002
set 25723 3006
set 25723 3008
set 25773 3002
set 25773 3006
set 25773 3008
set 25823 3002
set 25823 3006
set 25823 3008
set 25873 3002
set 25873 3006
set 25873 3008
set 25923 3002
set 25923 3006
set 25923 3008
set 25973 3002
set 25973 3006
set 25973 3008
set 26023 3002
set 26023 3006
set 26023 3008
set 26073 3002
set 26073 3006
set 26073 3008
set 26123 3002
set 26123 3006
set 26123 3008
set 26173 3002
set 26173 3006
set 26173 3008
set 26223 3002
set 26223 3006
set 26223 3008
set 26273 3002
set 26273 3006
set 26273 3008
set 26323 3002
set 26323 3006
set 26323 3008
set 26373 3002
set 26373 3006
set 26373 3008
set 26423 3002
set 26423 3006
set 26423 3008
set 26473 3002
set 26473 3006
set 26473 3008
set 26523 3002
set 26523 3006
set 26523 3008
set 26573 3002
set 26573 3006
set 26573 3008
set 26623 3002
set 26623 3006
set 26623 3008
set 26673 3002
set 26673 3006
set 26673 3008
set 26723 3002
set 26723 3006
set 26723 3008
set 26773 3002
set 26773 3006
set 26773 3008
set 26823 3002
set 26823 3006
set 26823 3008
set 26873 3002
set 26873 3006
set 26873 3008
set 26923 3002
set 26923 3006
set 26923 3008
set 26973 3002
set 26973 3006
set 26973 3008
set 27023 3002
set 27023 3006
set 27023 3008
set 27073 3002
set 27073 3006
set 27073 3008
set 27123 3002
set 27123 3006
set 27123 3008
set 27173 3002
set 27173 3006
set 27173 3008
set 27223 3002
set 27223 3006
set 27223 3008
set 27273 3002
set 27273 3006
set 27273 3008
set 27323 3002
set 27323 3006
set 27323 3008
set 27373 3002
set 27373 3006
set 27373 3008
set 27423 3002
set 27423 3006
set 27423 3008
set 27473 3002
set 27473 3006
set 27473 3008
set 27523 3002
set 27523 3006
set 27523 3008
set 27573 3002
set 27573 3006
set 27573 3008
set 27623 3002
set 27623 3006
set 27623 3008
set 27656 3002
set 27656 3006
set 27656 3008
set 27689 3002
set 27689 3006
set 27689 3008
set 27723 3002
set 27723 3006
set 27723 3008
set 27756 3002
set 27756 3006
set 27756 3008
set 27789 3002
set 27789 3006
set 27789 3008
set 27823 3002
set 27823 3006
set 27823 3008
set 27856 3002
set 27856 3006
set 27856 3008
set 27889 3002
set 27889 3006
set 27889 3008
set 27923 3002
set 27923 3006
set 27923 3008
set 27956 3002
set 27956 3006
set 27956 3008
set 27989 3002
set 27989 3006
set 27989 3008
set 28023 3002
set 28023 3006
set 28023 3008
set 28056 3002
set 28056 3006
set 28056 3008
set 28089 3002
set 28089 3006
set 28089 3008
set 28123 3002
set 28123 3006
set 28123 3008
set 28156 3002
set 28156 3006
set 28156 3008
set 28189 3002
set 28189 3006
set 28189 3008
set 28223 3002
set 28223 3006
set 28223 3008
set 28256 3002
set 28256 3006
set 28256 3008
set 28289 3002
set 28289 3006
set 28289 3008
set 28323 3002
set 28323 3006
set 28323 3008
set 28356 3002
set 28356 3006
set 28356 3008
set 28389 3002
set 28389 3006
set 28389 3008
set 28423 3002
set 28423 3006
set 28423 3008
set 28456 3002
set 28456 3006
set 28456 3008
set 28489 3002
set 28489 3006
set 28489 3008
set 28523 3002
set 28523 3006
set 28523 3008
set 28556 3002
set 28556 3006
set 28556 3008
set 28589 3002
set 28589 3006
set 28589 3008
set 28623 3002
set 28623 3006
set 28623 3008
set 28656 3002
set 28656 3006
set 28656 3008
set 28689 3002
set 28689 3006
set 28689 3008
set 28723 3002
set 28723 3006
set 28723 3008
set 28756 3002
set 28756 3006
set 28756 3008
set 28789 3002
set 28789 3006
set 28789 3008
set 28823 3002
set 28823 3006
set 28823 3008
set 28856 3002
set 28856 3006
set 28856 3008
set 28889 3002
set 28889 3006
set 28889 3008
set 28923 3002
set 28923 3006
set 28923 3008
set 28956 3002
set 28956 3006
set 28956 3008
set 28989 3002
set 28989 3006
set 28989 3008
set 29023 3002
set 29023 3006
set 29023 3008
set 29056 3002
set 29056 3006
set 29056 3008
set 29089 3002
set 29089 3006
set 29089 3008
set 29123 3002
set 29123 3006
set 29123 3008
set 29156 3002
set 29156 3006
set 29156 3008
set 29189 3002
set 29189 3006
set 29189 3008
set 29223 3002
set 29223 3006
set 29223 3008
set 29256 3002
set 29256 3006
set 29256 3008
set 29289 3002
set 29289 3006
set 29289 3008
set 29323 3002
set 29323 3006
set 29323 3008
set 29356 3002
set 29356 3006
set 29356 3008
set 29389 3002
set 29389 3006
set 29389 3008
set 29423 3002
set 29423 3006
set 29423 3008
set 29456 3002
set 29456 3006
set 29456 3008
set 29489 3002
set 29489 3006
set 29489 3008
set 29523 3002
set 29523 3006
set 29523 3008
set 29556 3002
set 29556 3006
set 29556 3008
set 29589 3002
set 29589 3006
set 29589 3008
set 29623 3002
set 29623 3006
set 29623 3008
set 29656 3002
set 29656 3006
set 29656 3008
set 29689 3002
set 29689 3006
set 29689 3008
set 29723 3002
set 29723 3006
set 29723 3008
set 29756 3002
set 29756 3006
set 29756 3008
set 29789 3002
set 29789 3006
set 29789 3008
set 29823 3002
set 29823 3006
set 29823 3008
set 29856 3002
set 29856 3006
set 29856 3008
set 29889 3002
set 29889 3006
set 29889 3008
set 29923 3002
set 29923 3006
set 29923 3008
set 29956 3002
set 29956 3006
set 29956 3008
set 29989 3002
set 29989 3006
set 29989 3008
set 30023 3002
set 30023 3006
set 30023 3008
set 30056 3002
set 30056 3006
set 30056 3008
set 30089 3002
set 30089 3006
set 30089 3008
set 30123 3002
set 30123 3006
set 30123 3008
set 30156 3002
set 30156 3006
set 30156 3008
set 30189 3002
set 30189 3006
set 30189 3008
set 30223 3002
set 30223 3006
set 30223 3008
set 30256 3002
set 30256 3006
set 30256 3008
set 30289 3002
set 30289 3006
set 30289 3008
set 30323 3002
set 30323 3006
set 30323 3008
set 30356 3002
set 30356 3006
set 30356 3008
set 30389 3002
set 30389 3006
set 30389 3008
set 30414 3002
set 30414 3006
set 30414 3008
set 30439 3002
set 30439 3006
set 30439 3008
set 30464 3002
set 30464 3006
set 30464 3008
set 30489 3002
set 30489 3006
set 30489 3008
set 30514 3002
set 30514 3006
set 30514 3008
set 30539 3002
set 30539 3006
set 30539 3008
set 30564 3002
set 30564 3006
set 30564 3008
set 30589 3002
set 30589 3006
set 30589 3008
set 30614 3002
set 30614 3006
set 30614 3008
set 30639 3002
set 30639 3006
set 30639 3008
set 30664 3002
set 30664 3006
set 30664 3008
set 30689 3002
set 30689 3006
set 30689 3008
set 30714 3002
set 30714 3006
set 30714 3008
set 30739 3002
set 30739 3006
set 30739 3008
set 30764 3002
set 30764 3006
set 30764 3008
set 30789 3002
set 30789 3006
set 30789 3008
set 30814 3002
set 30814 3006
set 30814 3008
set 30839 3002
set 30839 3006
set 30839 3008
set 30864 3002
set 30864 3006
set 30864 3008
set 30889 3002
set 30889 3006
set 30889 3008
set 30914 3002
set 30914 3006
set 30914 3008
set 30939 3002
set 30939 3006
set 30939 3008
set 30964 3002
set 30964 3006
set 30964 3008
set 30989 3002
set 30989 3006
set 30989 3008
set 31014 3002
set 31014 3006
set 31014 3008
set 31039 3002
set 31039 3006
set 31039 3008
set 31064 3002
set 31064 3006
set 31064 3008
set 31089 3002
set 31089 3006
set 31089 3008
set 31114 3002
set 31114 3006
set 31114 3008
set 31139 3002
set 31139 3006
set 31139 3008
set 31164 3002
set 31164 3006
set 31164 3008
set 31189 3002
set 31189 3006
set 31189 3008
set 31214 3002
set 31214 3006
set 31214 3008
set 31239 3002
set 31239 3006
set 31239 3008
set 31264 3002
set 31264 3006
set 31264 3008
set 31289 3002
set 31289 3006
set 31289 3008
set 31314 3002
set 31314 3006
set 31314 3008
set 31339 3002
set 31339 3006
set 31339 3008
set 31364 3002
set 31364 3006
set 31364 3008
set 31389 3002
set 31389 3006
set 31389 3008
set 31414 3002
set 31414 3006
set 31414 3008
set 31439 3002
set 31439 3006
set 31439 3008
set 31464 3002
set 31464 3006
set 31464 3008
set 31489 3002
set 31489 3006
set 31489 3008
set 31514 3002
set 31514 3006
set 31514 3008
set 31539 3002
set 31539 3006
set 31539 3008
set 31564 3002
set 31564 3006
set 31564 3008
set 31589 3002
set 31589 3006
set 31589 3008
set 31614 3002
set 31614 3006
set 31614 3008
set 31639 3002
set 31639 3006
set 31639 3008
set 31664 3002
set 31664 3006
set 31664 3008
set 31689 3002
set 31689 3006
set 31689 3008
set 31714 3002
set 31714 3006
set 31714 3008
set 31739 3002
set 31739 3006
set 31739 3008
set 31764 3002
set 31764 3006
set 31764 3008
set 31789 3002
set 31789 3006
set 31789 3008
set 31814 3002
set 31814 3006
set 31814 3008
set 31839 3002
set 31839 3006
set 31839 3008
set 31864 3002
set 31864 3006
set 31864 3008
set 31889 3002
set 31889 3006
set 31889 3008
set 31914 3002
set 31914 3006
set 31914 3008
set 31939 3002
set 31939 3006
set 31939 3008
set 31964 3002
set 31964 3006
set 31964 3008
set 31989 3002
set 31989 3006
set 31989 3008
set 32014 3002
set 32014 3006
set 32014 3008
set 32039 3002
set 32039 3006
set 32039 3008
set 32064 3002
set 32064 3006
set 32064 3008
set 32089 3002
set 32089 3006
set 32089 3008
set 32114 3002
set 32114 3006
set 32114 3008
set 32139 3002
set 32139 3006
set 32139 3008
set 32164 3002
set 32164 3006
set 32164 3008
set 32189 3002
set 32189 3006
set 32189 3008
set 32214 3002
set 32214 3006
set 32214 3008
set 32239 3002
set 32239 3006
set 32239 3008
set 32264 3002
set 32264 3006
set 32264 3008
set 32289 3002
set 32289 3006
set 32289 3008
set 32314 3002
set 32314 3006
set 32314 3008
set 32339 3002
set 32339 3006
set 32339 3008
set 32364 3002
set 32364 3006
set 32364 3008
set 32389 3002
set 32389 3006
set 32389 3008
set 32414 3002
set 32414 3006
set 32414 3008
set 32439 3002
set 32439 3006
set 32439 3008
set 32464 3002
set 32464 3006
set 32464 3008
set 32489 3002
set 32489 3006
set 32489 3008
set 32514 3002
set 32514 3006
set 32514 3008
set 32539 3002
set 32539 3006
set 32539 3008
set 32564 3002
set 32564 3006
set 32564 3008
set 32589 3002
set 32589 3006
set 32589 3008
set 32614 3002
set 32614 3006
set 32614 3008
set 32639 3002
set 32639 3006
set 32639 3008
set 32664 3002
set 32664 3006
set 32664 3008
set 32689 3002
set 32689 3006
set 32689 3008
set 32714 3002
set 32714 3006
set 32714 3008
set 32739 3002
set 32739 3006
set 32739 3008
set 32764 3002
set 32764 3006
set 32764 3008
set 32789 3002
set 32789 3006
set 32789 3008
set 32814 3002
set 32814 3006
set 32814 3008
set 32839 3002
set 32839 3006
set 32839 3008
set 32864 3002
set 32864 3006
set 32864 3008
set 32889 3002
set 32889 3006
set 32889 3008
set 32914 3002
set 32914 3006
set 32914 3008
set 32939 3002
set 32939 3006
set 32939 3008
set 32964 3002
set 32964 3006
set 32964 3008
set 32989 3002
set 32989 3006
set 32989 3008
set 33014 3002
set 33014 3006
set 33014 3008
set 33039 3002
set 33039 3006
set 33039 3008
set 33064 3002
set 33064 3006
set 33064 3008
set 33089 3002
set 33089 3006
set 33089 3008
set 33114 3002
set 33114 3006
set 33114 3008
set 33139 3002
set 33139 3006
set 33139 3008
set 33164 3002
set 33164 3006
set 33164 3008
set 33189 3002
set 33189 3006
set 33189 3008
set 33214 3002
set 33214 3006
set 33214 3008
set 33239 3002
set 33239 3006
set 33239 3008
set 33264 3002
set 33264 3006
set 33264 3008
set 33289 3002
set 33289 3006
set 33289 3008
set 33314 3002
set 33314 3006
set 33314 3008
set 33339 3002
set 33339 3006
set 33339 3008
set 33364 3002
set 33364 3006
set 33364 3008
set 33389 3002
set 33389 3006
set 33389 3008
set 33414 3002
set 33414 3006
set 33414 3008
set 33439 3002
set 33439 3006
set 33439 3008
set 33464 3002
set 33464 3006
set 33464 3008
set 33489 3002
set 33489 3006
set 33489 3008
set 33506 3002
set 33506 3006
set 33506 3008
set 33523 3002
set 33523 3006
set 33523 3008
set 33539 3002
set 33539 3006
set 33539 3008
set 33556 3002
set 33556 3006
set 33556 3008
set 33573 3002
set 33573 3006
set 33573 3008
set 33589 3002
set 33589 3006
set 33589 3008
set 33606 3002
set 33606 3006
set 33606 3008
set 33623 3002
set 33623 3006
set 33623 3008
set 33639 3002
set 33639 3006
set 33639 3008
set 33656 3002
set 33656 3006
set 33656 3008
set 33673 3002
set 33673 3006
set 33673 3008
set 33689 3002
set 33689 3006
set 33689 3008
set 33706 3002
set 33706 3006
set 33706 3008
set 33723 3002
set 33723 3006
set 33723 3008
set 33739 3002
set 33739 3006
set 33739 3008
set 33756 3002
set 33756 3006
set 33756 3008
set 33773 3002
set 33773 3006
set 33773 3008
set 33789 3002
set 33789 3006
set 33789 3008
set 33806 3002
set 33806 3006
set 33806 3008
set 33823 3002
set 33823 3006
set 33823 3008
set 33839 3002
set 33839 3006
set 33839 3008
set 33856 3002
set 33856 3006
set 33856 3008
set 33873 3002
set 33873 3006
set 33873 3008
set 33889 3002
set 33889 3006
set 33889 3008
set 33906 3002
set 33906 3006
set 33906 3008
set 33923 3002
set 33923 3006
set 33923 3008
set 33939 3002
set 33939 3006
set 33939 3008
set 33956 3002
set 33956 3006
set 33956 3008
set 33973 3002
set 33973 3006
set 33973 3008
set 33989 3002
set 33989 3006
set 33989 3008
set 34006 3002
set 34006 3006
set 34006 3008
set 34023 3002
set 34023 3006
set 34023 3008
set 34039 3002
set 34039 3006
set 34039 3008
set 34056 3002
set 34056 3006
set 34056 3008
set 34073 3002
